"date,Time Engaged per Session,New users,Returning Users"
"2022-06-26,37.23529412,11,4"
"2022-06-27,37.17142857,18,7"
"2022-06-28,30.34285714,26,4"
"2022-06-29,24.35714286,50,2"
"2022-06-30,52.15384615,21,3"
"2022-07-01,76.82352941,12,3"
"2022-07-02,47.23529412,12,2"
"2022-07-03,8.793103448,22,5"
"2022-07-04,46.18421053,25,5"
"2022-07-05,25.64285714,15,3"
"2022-07-06,29.5,16,4"
"2022-07-07,25.38461538,15,5"
"2022-07-08,40.95454545,14,5"
"2022-07-09,31.47368421,18,1"
"2022-07-10,43.1,9,1"
"2022-07-11,31.08333333,9,3"
"2022-07-12,36.73684211,16,2"
"2022-07-13,38.81818182,20,2"
"2022-07-14,35.0,18,2"
"2022-07-15,31.58823529,14,3"
"2022-07-16,55.16666667,6,0"
"2022-07-17,37.52941176,13,2"
"2022-07-18,28.89473684,14,3"
"2022-07-19,61.22727273,15,3"
"2022-07-20,64.45,14,2"
"2022-07-21,50.90909091,17,4"
"2022-07-22,20.43939394,46,7"
"2022-07-23,51.12,21,2"
"2022-07-24,40.16666667,13,3"
"2022-07-25,19.23076923,22,4"
"2022-07-26,22.19565217,29,7"
"2022-07-27,22.98360656,51,4"
"2022-07-28,50.52083333,38,6"
"2022-07-29,24.60869565,17,4"
"2022-07-30,50.625,21,3"
"2022-07-31,28.80952381,17,3"
"2022-08-01,42.0,21,5"
"2022-08-02,45.95121951,28,9"
"2022-08-03,32.64102564,29,6"
"2022-08-04,41.96875,25,3"
"2022-08-05,46.26086957,20,2"
"2022-08-06,41.3125,11,4"
"2022-08-07,42.875,20,2"
"2022-08-08,42.53333333,20,4"
"2022-08-09,28.33333333,18,5"
"2022-08-10,30.81081081,29,5"
"2022-08-11,29.84782609,37,6"
"2022-08-12,19.22222222,31,4"
"2022-08-13,51.97619048,34,4"
"2022-08-14,23.60869565,15,5"
"2022-08-15,24.67213115,49,5"
"2022-08-16,51.64444444,31,8"
"2022-08-17,66.30232558,36,2"
"2022-08-18,60.30612245,35,8"
"2022-08-19,43.41666667,22,1"
"2022-08-20,38.94444444,10,5"
"2022-08-21,45.03846154,16,4"
"2022-08-22,35.2962963,37,11"
"2022-08-23,56.08888889,31,8"
"2022-08-24,28.72727273,27,4"
"2022-08-25,55.22641509,45,0"
"2022-08-26,43.96666667,26,3"
"2022-08-27,34.66666667,14,1"
"2022-08-28,74.45454545,9,2"
"2022-08-29,37.27777778,15,2"
"2022-08-30,60.73333333,28,2"
"2022-08-31,100.1363636,18,1"
"2022-09-01,41.54545455,26,3"
"2022-09-02,50.75,27,5"
"2022-09-03,15.8,5,3"
"2022-09-04,41.36363636,7,3"
"2022-09-05,25.71111111,34,7"
"2022-09-06,38.96551724,23,2"
"2022-09-07,31.23076923,22,3"
"2022-09-08,21.65957447,29,7"
"2022-09-09,63.04166667,14,7"
"2022-09-10,21.54545455,6,2"
"2022-09-11,37.45,18,1"
"2022-09-12,102.6,22,6"
"2022-09-13,47.2173913,15,4"
"2022-09-14,42.28,19,4"
"2022-09-15,51.63636364,16,1"
"2022-09-16,59.0,10,6"
"2022-09-17,64.44444444,15,0"
"2022-09-18,18.03846154,16,3"
"2022-09-19,36.85294118,23,6"
"2022-09-27,67.94230769,42,4"
"2022-09-28,65.38596491,33,8"
"2022-09-30,70.33974359,124,7"
"2022-10-01,63.78723404,76,11"
"2022-10-02,47.02173913,24,13"
"2022-10-03,75.94495413,71,19"
"2022-10-04,113.95,79,15"
"2022-10-05,199.5131579,34,19"
"2022-10-06,97.34722222,38,18"
"2022-10-07,174.0,42,19"
"2022-10-08,102.4054054,22,11"
"2022-10-09,44.35802469,61,13"
"2022-10-10,40.74603175,46,10"
"2022-10-11,94.96511628,50,22"
"2022-10-12,92.75806452,40,12"
"2022-10-13,38.0,26,8"
"2022-10-14,162.0185185,30,13"
"2022-10-15,82.87301587,54,7"
"2022-10-16,51.81818182,27,4"
"2022-10-17,71.76315789,18,17"
"2022-10-18,28.41935484,19,9"
"2022-10-19,88.72222222,23,5"
"2022-10-20,54.82258065,33,16"
"2022-10-21,145.3157895,20,9"
"2022-10-22,51.71875,26,5"
"2022-10-23,269.9230769,16,7"
"2022-10-24,141.6486486,48,12"
"2022-10-25,30.79032258,28,9"
"2022-10-26,48.09433962,36,11"
"2022-10-27,46.75,91,20"
"2022-10-28,37.22580645,38,14"
"2022-10-29,31.09090909,12,9"
"2022-10-30,84.02564103,15,13"
"2022-10-31,62.54166667,44,13"
"2022-11-01,126.1612903,22,19"
"2022-11-02,84.91666667,47,16"
"2022-11-03,97.40298507,148,21"
"2022-11-04,68.22988506,57,17"
"2022-11-05,46.02631579,33,3"
"2022-11-06,49.12,36,7"
"2022-11-07,53.84810127,54,16"
"2022-11-08,61.87179487,56,14"
"2022-11-09,52.42647059,45,11"
"2022-11-10,16.33939394,128,13"
"2022-11-11,43.79054054,64,62"
"2022-11-12,30.74074074,22,22"
"2022-11-13,23.17948718,16,13"
"2022-11-14,61.52542373,30,16"
"2022-11-15,56.25438596,83,23"
"2022-11-16,86.94252874,50,23"
"2022-11-17,28.60240964,60,13"
"2022-11-18,61.74509804,41,6"
"2022-11-19,19.6,21,3"
"2022-11-20,47.92857143,34,16"
"2022-11-21,106.6268657,41,12"
"2022-11-22,76.64102564,28,7"
"2022-11-23,111.4516129,42,12"
"2022-11-24,32.66666667,30,14"
"2022-11-25,23.31428571,25,5"
"2022-11-26,64.8,8,6"
"2022-11-27,15.5,23,5"
"2022-11-28,92.01923077,35,6"
"2022-11-29,111.5,30,11"
"2022-11-30,64.54545455,25,11"
"2022-12-01,21.8125,17,8"
"2022-12-02,171.3571429,19,7"
"2022-12-03,50.3,13,6"
"2022-12-04,53.76923077,28,6"
"2022-12-05,66.5862069,18,5"
"2022-12-06,233.1587302,36,12"
"2022-12-07,46.41509434,29,9"
"2022-12-08,89.28205128,20,9"
"2022-12-09,111.5,25,8"
"2022-12-10,46.42857143,15,3"
"2022-12-11,85.4,32,7"
"2022-12-12,39.94444444,23,9"
"2022-12-13,68.59183673,25,14"
"2022-12-14,65.04,132,7"
"2022-12-15,45.51724138,39,10"
"2022-12-16,76.48648649,23,9"
"2022-12-17,44.04166667,19,4"
"2022-12-18,99.22222222,13,3"
"2022-12-19,91.06451613,18,6"
"2022-12-20,39.94736842,25,8"
"2022-12-21,43.03703704,17,8"
"2022-12-22,48.40625,19,7"
"2022-12-23,24.0,5,3"
"2022-12-24,134.1818182,8,3"
"2022-12-25,13.0,5,7"
"2022-12-26,79.33333333,10,0"
"2022-12-27,43.0,12,0"
"2022-12-28,187.6153846,10,1"
"2022-12-29,85.83333333,11,4"
"2022-12-30,72.88888889,8,1"
"2022-12-31,9.5,5,2"
"2023-01-01,66.57142857,5,1"
"2023-01-02,111.5384615,10,2"
"2023-01-03,45.46666667,19,7"
"2023-01-04,153.2692308,16,7"
"2023-01-05,207.3023256,23,8"
"2023-01-06,47.23333333,19,7"
"2023-01-07,6.555555556,9,0"
"2023-01-08,209.7666667,18,5"
"2023-01-09,160.9705882,19,8"
"2023-01-10,59.54545455,20,9"
"2023-01-11,122.2162162,21,10"
"2023-01-12,61.27272727,12,8"
"2023-01-13,44.9,25,1"
"2023-01-14,18.78947368,11,3"
"2023-01-15,32.90243902,28,9"
"2023-01-16,41.2972973,25,7"
"2023-01-17,35.65306122,26,13"
"2023-01-18,92.47058824,27,13"
"2023-01-19,42.02272727,36,3"
"2023-01-20,97.65517241,25,2"
"2023-01-21,76.47058824,14,1"
"2023-01-22,53.875,14,2"
"2023-01-23,62.89189189,20,10"
"2023-01-24,70.45833333,35,7"
"2023-01-25,71.9375,25,5"
"2023-01-26,66.53846154,29,6"
"2023-01-27,41.64102564,22,4"
"2023-01-28,130.0,11,4"
"2023-01-29,50.97222222,29,5"
"2023-01-30,43.69444444,29,5"
"2023-01-31,66.32876712,46,17"
"2023-02-01,157.4918033,27,20"
"2023-02-02,66.9245283,20,21"
"2023-02-03,75.825,18,8"
"2023-02-04,40.38297872,34,7"
"2023-02-05,42.0,11,2"
"2023-02-06,26.83333333,39,12"
"2023-02-07,43.05405405,19,13"
"2023-02-08,69.23333333,40,9"
"2023-02-09,43.43589744,22,8"
"2023-02-10,28.40540541,22,10"
"2023-02-11,27.46153846,11,1"
"2023-02-12,74.42857143,18,1"
"2023-02-13,90.58823529,34,12"
"2023-02-14,54.74285714,25,9"
"2023-02-15,104.96,17,7"
"2023-02-16,75.8627451,30,12"
"2023-02-17,54.97058824,27,4"
"2023-02-18,73.94444444,17,7"
"2023-02-19,76.74358974,21,12"
"2023-02-20,84.52727273,30,9"
"2023-02-21,74.71428571,20,8"
"2023-02-22,50.25,30,6"
"2023-02-23,33.54545455,29,11"
"2023-02-24,34.57798165,90,10"
"2023-02-25,62.8,23,3"
"2023-02-26,42.24,21,4"
"2023-02-27,57.3125,27,10"
"2023-02-28,80.69230769,29,6"
"2023-03-01,46.18421053,20,9"
"2023-03-02,24.56097561,28,6"
"2023-03-03,94.48,19,5"
"2023-03-04,41.73913043,13,4"
"2023-03-05,47.6,11,6"
"2023-03-06,30.90909091,17,10"
"2023-03-07,48.97222222,26,7"
"2023-03-08,49.53658537,23,8"
"2023-03-09,44.27868852,36,16"
"2023-03-10,27.23333333,16,7"
"2023-03-11,20.0,12,4"
"2023-03-12,55.81818182,16,4"
"2023-03-13,36.9787234,27,12"
"2023-03-14,21.17241379,16,9"
"2023-03-15,53.01449275,46,9"
"2023-03-16,40.0952381,27,11"
"2023-03-17,99.6097561,30,7"
"2023-03-18,24.1875,14,2"
"2023-03-19,16.4,7,3"
"2023-03-20,73.97826087,29,8"
"2023-03-21,50.65168539,64,15"
"2023-03-22,54.74647887,54,7"
"2023-03-23,50.22413793,33,12"
"2023-03-24,35.92857143,38,12"
"2023-03-25,33.86111111,20,11"
"2023-03-26,36.72727273,32,7"
"2023-03-27,42.60606061,21,5"
"2023-03-28,74.546875,37,12"
"2023-03-29,165.5098039,24,12"
"2023-03-30,89.40350877,36,14"
"2023-03-31,134.0,15,6"
"2023-04-01,59.47619048,15,5"
"2023-04-02,43.20512821,28,5"
"2023-04-03,51.72972973,44,15"
"2023-04-04,83.83928571,26,16"
"2023-04-05,47.5862069,38,12"
"2023-04-06,57.97368421,26,11"
"2023-04-07,30.0,28,5"
"2023-04-08,36.9,15,4"
"2023-04-09,18.0952381,17,4"
"2023-04-10,54.2972973,23,8"
"2023-04-11,81.84782609,22,16"
"2023-04-12,51.3255814,30,7"
"2023-04-13,96.13513514,26,6"
"2023-04-14,70.09615385,27,12"
"2023-04-15,49.34782609,17,5"
"2023-04-16,38.53333333,19,7"
"2023-04-17,48.51724138,36,10"
"2023-04-18,51.87272727,33,11"
"2023-04-19,45.90322581,25,3"
"2023-04-20,26.22535211,43,14"
"2023-04-21,63.30985915,43,14"
"2023-04-22,28.46,38,7"
"2023-04-23,29.01492537,48,6"
"2023-04-24,66.06557377,35,16"
"2023-04-25,44.43636364,32,14"
"2023-04-26,98.90804598,50,16"
"2023-04-27,21.84558824,99,16"
"2023-04-28,42.80392157,27,21"
"2023-04-29,37.625,17,9"
"2023-04-30,33.92307692,14,10"
"2023-05-01,21.09615385,34,9"
"2023-05-02,47.13333333,27,13"
"2023-05-03,42.01587302,40,16"
"2023-05-04,65.24528302,25,13"
"2023-05-05,49.25,38,12"
"2023-05-06,70.65789474,21,9"
"2023-05-07,33.14705882,26,5"
"2023-05-08,52.41269841,39,13"
"2023-05-09,75.52238806,40,15"
"2023-05-10,46.98387097,45,10"
"2023-05-11,50.10769231,44,9"
"2023-05-12,40.27659574,30,11"
"2023-05-13,14.58490566,32,11"
"2023-05-14,35.07407407,18,6"
"2023-05-15,60.90566038,34,10"
"2023-05-16,41.51612903,40,12"
"2023-05-17,61.92307692,25,10"
"2023-05-18,59.84615385,28,5"
"2023-05-19,61.88888889,34,8"
"2023-05-20,23.88571429,25,3"
"2023-05-21,42.72413793,19,8"
"2023-05-22,77.68085106,36,7"
"2023-05-23,81.2027027,37,12"
"2023-05-24,78.86666667,112,10"
"2023-05-25,51.02061856,66,13"
"2023-05-26,54.39130435,35,5"
"2023-05-27,38.72413793,16,8"
"2023-05-28,29.0952381,17,4"
"2023-05-29,72.07692308,18,12"
"2023-05-30,82.85714286,32,10"
"2023-05-31,56.8,34,13"
"2023-06-01,68.64705882,36,19"
"2023-06-02,36.09677419,19,8"
"2023-06-03,16.28571429,14,6"
"2023-06-04,193.7142857,12,4"
"2023-06-05,38.3877551,33,9"
"2023-06-06,89.98113208,29,12"
"2023-06-07,52.57971014,49,10"
"2023-06-08,46.77777778,34,12"
"2023-06-09,39.58333333,22,12"
"2023-06-10,22.54545455,17,2"
"2023-06-11,31.52380952,13,3"
"2023-06-12,72.46153846,30,6"
"2023-06-13,81.74509804,32,13"
"2023-06-14,29.53846154,35,13"
"2023-06-15,33.4025974,56,12"
"2023-06-16,48.43548387,51,5"
"2023-06-17,108.2820513,99,4"
"2023-06-18,102.9787234,37,6"
"2023-06-19,67.73972603,55,13"
"2023-06-20,74.02816901,98,22"
"2023-06-21,80.44715447,94,16"
"2023-06-22,50.05194805,46,19"
"2023-06-23,66.375,33,11"
"2023-06-24,23.13636364,16,5"
"2023-06-25,105.6595745,31,13"
"2023-06-26,94.02457956,615,15"
"2023-06-27,92.20634921,85,70"
"2023-06-28,57.56284153,102,45"
"2023-06-29,58.21428571,52,29"
"2023-06-30,42.37804878,33,32"
"2023-07-01,20.36904762,33,30"
"2023-07-02,50.27710843,47,24"
"2023-07-03,67.4137931,55,23"
"2023-07-04,46.27906977,46,25"
"2023-07-05,69.2,44,20"
"2023-07-06,55.18181818,50,26"
"2023-07-07,44.21686747,43,19"
"2023-07-08,63.34782609,26,16"
"2023-07-09,51.38709677,18,10"
"2023-07-10,57.2804878,50,18"
"2023-07-11,65.40277778,48,16"
"2023-07-12,41.58823529,46,21"
"2023-07-13,46.89473684,46,22"
"2023-07-14,28.37931034,39,12"
"2023-07-15,74.54285714,26,3"
"2023-07-16,40.39285714,24,4"
"2023-07-17,75.46666667,30,10"
"2023-07-18,67.13953488,30,8"
"2023-07-19,66.42,29,11"
"2023-07-20,19.44,31,9"
"2023-07-21,58.88,40,5"
"2023-07-22,35.32258065,25,3"
"2023-07-23,67.33333333,17,6"
"2023-07-24,51.62962963,34,7"
"2023-07-25,48.01265823,54,10"
"2023-07-26,73.36904762,56,13"
"2023-07-27,47.79069767,48,17"
"2023-07-28,22.65,37,9"
"2023-07-29,79.36666667,22,6"
"2023-07-30,43.24137931,26,2"
"2023-07-31,41.7254902,37,5"
"2023-08-01,32.06153846,41,18"
"2023-08-02,80.85245902,38,12"
"2023-08-03,50.80487805,30,8"
"2023-08-04,29.875,36,14"
"2023-08-05,111.1395349,31,8"
"2023-08-06,56.13157895,24,10"
"2023-08-07,87.36,31,10"
"2023-08-08,66.55714286,46,14"
"2023-08-09,39.15789474,38,10"
"2023-08-10,36.17307692,31,16"
"2023-08-11,52.10909091,30,16"
"2023-08-12,40.10526316,30,3"
"2023-08-13,35.26190476,36,4"
"2023-08-14,39.95774648,53,10"
"2023-08-15,58.15714286,44,15"
"2023-08-16,31.56164384,41,15"
"2023-08-17,73.41860465,28,8"
"2023-08-18,100.75,32,9"
"2023-08-19,37.0,24,5"
"2023-08-20,30.84375,24,5"
"2023-08-21,37.24675325,57,12"
"2023-08-22,39.26,56,18"
"2023-08-23,52.52325581,58,14"
"2023-08-24,32.18604651,56,11"
"2023-08-25,49.33707865,71,9"
"2023-08-26,91.92727273,43,8"
"2023-08-27,45.82608696,18,4"
"2023-08-28,72.13043478,32,7"
"2023-08-29,43.484375,46,13"
"2023-08-30,35.56578947,58,9"
"2023-08-31,56.72727273,55,13"
"2023-09-01,60.16176471,45,17"
"2023-09-02,108.6363636,26,4"
"2023-09-03,67.44262295,44,7"
"2023-09-04,88.72131148,89,17"
"2023-09-05,58.37387387,114,36"
"2023-09-06,96.65753425,43,23"
"2023-09-07,45.36231884,44,9"
"2023-09-08,79.94444444,49,14"
"2023-09-09,105.5714286,22,11"
"2023-09-10,52.46428571,31,13"
"2023-09-11,41.12790698,57,16"
"2023-09-12,29.84848485,48,13"
"2023-09-13,33.71153846,36,10"
"2023-09-14,29.77083333,28,9"
"2023-09-15,23.03174603,44,14"
"2023-09-16,20.91304348,38,5"
"2023-09-17,49.97222222,31,5"
"2023-09-18,28.90666667,65,6"
"2023-09-19,67.08571429,48,15"
"2023-09-20,24.60294118,44,13"
"2023-09-21,35.92105263,56,13"
"2023-09-22,38.85,39,12"
"2023-09-23,55.25714286,23,10"
"2023-09-24,13.24193548,54,6"
"2023-09-25,29.58426966,61,12"
"2023-09-26,89.84931507,52,12"
"2023-09-27,59.98484848,52,12"
"2023-09-28,56.47142857,54,11"
"2023-09-29,36.33333333,54,7"
"2023-09-30,53.0,26,3"
"2023-10-01,52.64102564,32,5"
"2023-10-02,76.30487805,50,20"
"2023-10-03,94.109375,48,11"
"2023-10-04,81.49180328,40,10"
"2023-10-05,60.22058824,48,9"
"2023-10-06,59.19148936,39,4"
"2023-10-07,13.325,28,6"
"2023-10-08,22.41025641,34,3"
"2023-10-09,65.17708333,64,16"
"2023-10-10,62.85915493,48,15"
"2023-10-11,50.42857143,46,11"
"2023-10-12,70.56164384,54,12"
"2023-10-13,25.52380952,42,14"
"2023-10-14,21.5,26,6"
"2023-10-15,38.17241379,22,4"
"2023-10-16,83.46875,41,14"
"2023-10-17,49.953125,39,15"
"2023-10-18,70.65060241,55,18"
"2023-10-19,213.8554217,53,16"
"2023-10-20,46.65,44,11"
"2023-10-21,37.171875,51,8"
"2023-10-22,31.24137931,48,6"
"2023-10-23,44.76785714,85,15"
"2023-10-24,43.72839506,59,15"
"2023-10-25,56.54,76,13"
"2023-10-26,39.37777778,60,18"
"2023-10-27,30.15447154,105,13"
"2023-10-28,11.11897106,287,15"
"2023-10-29,18.5060241,72,6"
"2023-10-30,37.82222222,65,15"
"2023-10-31,29.13636364,50,21"
"2023-11-01,58.87323944,47,17"
"2023-11-02,101.3076923,55,10"
"2023-11-03,53.38604651,191,15"
"2023-11-04,44.50666667,98,35"
"2023-11-05,27.46969697,48,11"
"2023-11-06,55.21186441,78,21"
"2023-11-07,47.325,115,18"
"2023-11-08,42.82075472,69,19"
"2023-11-09,27.18571429,45,18"
"2023-11-10,26.84848485,51,10"
"2023-11-11,36.13114754,42,12"
"2023-11-12,35.2173913,30,10"
"2023-11-13,57.83333333,56,23"
"2023-11-14,41.48837209,55,20"
"2023-11-15,37.58196721,92,18"
"2023-11-16,56.41052632,78,10"
"2023-11-17,57.175,58,14"
"2023-11-18,34.68807339,79,14"
"2023-11-19,57.9,60,19"
"2023-11-20,53.07216495,62,19"
"2023-11-21,62.91803279,81,23"
"2023-11-22,43.39726027,46,18"
"2023-11-23,91.59210526,50,13"
"2023-11-24,45.0,49,13"
"2023-11-25,42.65714286,28,4"
"2023-11-26,30.125,26,6"
"2023-11-27,42.50819672,36,10"
"2023-11-28,45.83823529,43,16"
"2023-11-29,28.84375,43,9"
"2023-11-30,53.51388889,54,9"
"2023-12-01,76.57142857,35,14"
"2023-12-02,46.3125,24,7"
"2023-12-03,38.37777778,30,7"
"2023-12-04,52.63636364,46,8"
"2023-12-05,50.20967742,43,12"
"2023-12-06,48.3880597,47,12"
"2023-12-07,52.13636364,29,10"
"2023-12-08,17.98360656,46,8"
"2023-12-09,43.11111111,27,7"
"2023-12-10,71.95238095,19,1"
"2023-12-11,31.84375,43,14"
"2023-12-12,40.74074074,37,6"
"2023-12-13,90.07575758,46,10"
"2023-12-14,73.94444444,41,8"
"2023-12-15,39.53488372,31,8"
"2023-12-16,32.45833333,18,2"
"2023-12-17,21.95454545,15,6"
"2023-12-18,49.546875,42,15"
"2023-12-19,32.02702703,25,6"
"2023-12-20,39.04347826,39,5"
"2023-12-21,65.71153846,35,10"
"2023-12-22,21.53846154,26,9"
"2023-12-23,17.21052632,14,4"
"2023-12-24,30.56666667,19,9"
"2023-12-25,9.076923077,9,3"
"2023-12-26,105.4210526,17,2"
"2023-12-27,51.29032258,25,4"
"2023-12-28,54.33333333,24,8"
"2023-12-29,27.66666667,25,7"
"2023-12-30,171.84,21,1"
"2023-12-31,15.4,17,2"
"2024-01-01,47.86956522,23,0"
"2024-01-02,77.05769231,37,8"
"2024-01-03,73.22916667,38,6"
"2024-01-04,63.11940299,54,6"
"2024-01-05,79.71111111,29,7"
"2024-01-06,65.89285714,22,4"
"2024-01-07,75.84,18,6"
"2024-01-08,37.61445783,61,9"
"2024-01-09,39.8,40,7"
"2024-01-10,91.70512821,58,9"
"2024-01-11,33.7,48,13"
"2024-01-12,38.78823529,73,3"
"2024-01-13,42.09090909,21,4"
"2024-01-14,154.5757576,26,6"
"2024-01-15,53.29069767,71,9"
"2024-01-16,57.06382979,61,16"
"2024-01-17,102.6436782,45,17"
"2024-01-18,54.88888889,58,15"
"2024-01-19,44.56140351,50,6"
"2024-01-20,20.56,23,2"
"2024-01-21,52.29166667,18,6"
"2024-01-22,166.4222222,32,6"
"2024-01-23,37.24285714,47,11"
"2024-01-24,55.8045977,57,18"
"2024-01-25,53.92638037,124,18"
"2024-01-26,32.37179487,54,14"
"2024-01-27,128.2894737,31,5"
"2024-01-28,46.83333333,32,3"
"2024-01-29,87.22413793,37,11"
"2024-01-30,46.07070707,58,16"
"2024-01-31,44.77906977,58,15"
"2024-02-01,97.79069767,57,12"
"2024-02-02,83.54761905,55,14"
"2024-02-03,87.03333333,21,5"
"2024-02-04,40.65957447,37,5"
"2024-02-05,50.59770115,59,20"
"2024-02-06,71.60526316,70,29"
"2024-02-07,50.33898305,72,25"
"2024-02-08,34.93577982,147,27"
"2024-02-09,40.08571429,65,27"
"2024-02-10,69.05660377,38,12"
"2024-02-11,39.31111111,39,5"
"2024-02-12,39.59405941,57,23"
"2024-02-13,65.4952381,73,18"
"2024-02-14,62.49090909,72,22"
"2024-02-15,67.81707317,56,14"
"2024-02-16,37.78666667,53,13"
"2024-02-17,81.51851852,37,9"
"2024-02-18,43.25,34,9"
"2024-02-19,45.80487805,53,17"
"2024-02-20,55.12605042,78,19"
"2024-02-21,59.93406593,51,23"
"2024-02-22,60.98989899,56,26"
"2024-02-23,45.44444444,62,14"
"2024-02-24,104.3541667,36,7"
"2024-02-25,47.6031746,49,11"
"2024-02-26,49.66956522,89,14"
"2024-02-27,68.54867257,74,20"
"2024-02-28,43.5511811,88,17"
"2024-02-29,51.05555556,68,19"
"2024-03-01,49.34177215,63,11"
"2024-03-02,78.5,32,4"
"2024-03-03,75.21428571,32,7"
"2024-03-04,55.44578313,56,16"
"2024-03-05,47.18867925,76,16"
"2024-03-06,65.8125,76,15"
"2024-03-07,66.65714286,42,19"
"2024-03-08,39.14516129,50,8"
"2024-03-09,61.17948718,26,7"
"2024-03-10,118.925,33,4"
"2024-03-11,118.0851064,68,12"
"2024-03-12,104.1826923,59,21"
"2024-03-13,84.06722689,83,15"
"2024-03-14,46.75,74,13"
"2024-03-15,42.93442623,45,16"
"2024-03-16,37.17948718,28,9"
"2024-03-17,49.93150685,61,5"
"2024-03-18,43.15555556,106,17"
"2024-03-19,68.57627119,86,16"
"2024-03-20,94.7,72,18"
"2024-03-21,102.7592593,70,23"
"2024-03-22,79.23655914,63,16"
"2024-03-23,67.20338983,46,8"
"2024-03-24,27.26190476,28,8"
"2024-03-25,54.075,56,12"
"2024-03-26,64.04878049,62,13"
"2024-03-27,62.67836257,148,2"
"2024-03-28,67.8172043,70,14"
"2024-03-29,44.04166667,37,6"
"2024-03-30,120.3409091,35,6"
"2024-03-31,35.05714286,25,6"
"2024-04-01,30.15909091,32,6"
"2024-04-02,35.52252252,85,11"
"2024-04-03,78.90566038,87,10"
"2024-04-04,55.41843972,86,30"
"2024-04-05,40.20588235,50,9"
"2024-04-06,60.10638298,35,6"
"2024-04-07,39.62222222,33,9"
"2024-04-08,59.58461538,48,7"
"2024-04-09,88.51818182,78,15"
"2024-04-10,44.22222222,74,30"
"2024-04-11,58.45604396,142,23"
"2024-04-12,41.02666667,50,15"
"2024-04-13,32.47916667,44,1"
"2024-04-14,43.61538462,29,5"
"2024-04-15,69.18691589,79,14"
"2024-04-16,58.65306122,69,14"
"2024-04-17,54.01754386,77,21"
"2024-04-18,68.60740741,95,22"
"2024-04-19,89.68493151,54,14"
"2024-04-20,52.06451613,46,10"
"2024-04-21,54.61363636,37,5"
"2024-04-22,94.21782178,69,13"
"2024-04-23,56.26,73,15"
"2024-04-24,71.9266055,76,14"
"2024-04-25,38.59677419,90,21"
"2024-04-26,55.2804878,64,10"
"2024-04-27,26.83505155,37,57"
"2024-04-28,45.84955752,65,36"
"2024-04-29,39.26829268,82,24"
"2024-04-30,45.23626374,130,17"
"2024-05-01,70.44660194,65,19"
"2024-05-02,53.17808219,101,23"
"2024-05-03,53.0,69,12"
"2024-05-04,52.48780488,30,9"
"2024-05-05,35.58974359,31,8"
"2024-05-06,34.23188406,49,13"
"2024-05-07,49.31182796,65,15"
"2024-05-08,46.97169811,70,15"
"2024-05-09,51.17821782,70,17"
"2024-05-10,53.57142857,65,20"
"2024-05-11,48.54666667,56,13"
"2024-05-12,45.18518519,43,6"
"2024-05-13,50.91666667,95,14"
"2024-05-14,38.00675676,120,10"
"2024-05-15,74.7480315,80,18"
"2024-05-16,43.38983051,84,23"
"2024-05-17,77.4494382,62,18"
"2024-05-18,50.91304348,39,5"
"2024-05-19,58.02083333,40,7"
